com.sinch.httpclient.AndroidAsyncTask -> com.sinch.a.a:
com.sinch.verification.internal.logging.sanalytics.HttpClientProvider -> com.sinch.verification.internal.d.a.f:
    java.lang.ref.WeakReference mHttpServiceRef -> a
    com.sinch.httpclient.Logger mLogger -> b
    boolean $assertionsDisabled -> c
    void <init>(com.sinch.verification.internal.http.HttpService) -> <init>
    int priorityForRequestUrl(java.net.URL) -> a
    boolean isNonEmptyString(java.lang.String) -> a
    java.lang.Object newInstance(java.lang.Object) -> newInstance
    java.lang.ref.WeakReference access$000(com.sinch.verification.internal.logging.sanalytics.HttpClientProvider) -> a
    java.lang.String access$100(java.util.Map) -> a
    com.sinch.httpclient.Logger access$200(com.sinch.verification.internal.logging.sanalytics.HttpClientProvider) -> b
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.sanalytics.HttpClientProvider$DefaultHttpClient -> com.sinch.verification.internal.d.a.g:
    com.sinch.verification.internal.logging.sanalytics.HttpClientProvider this$0 -> a
    void <init>(com.sinch.verification.internal.logging.sanalytics.HttpClientProvider) -> <init>
    void sendHttpRequest(java.lang.String,java.lang.String,java.util.Map,byte[],com.sinch.sanalytics.client.HttpRequestCallback) -> sendHttpRequest
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.sanalytics.HttpClientProvider$DefaultHttpClient$1 -> com.sinch.verification.internal.d.a.h:
    com.sinch.sanalytics.client.HttpRequestCallback val$callback -> a
    void <init>(com.sinch.sanalytics.client.HttpRequestCallback) -> <init>
    void onSuccess(com.sinch.httpclient.Response) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.logging.sanalytics.SanalyticsClientManager -> com.sinch.verification.internal.d.a.i:
    java.util.concurrent.ConcurrentMap mActiveClients -> a
    com.sinch.sanalytics.client.Logger mFallbackLogger -> b
    boolean mNativeLoggingEnabled -> c
    com.sinch.verification.internal.logging.sanalytics.SanalyticsConfig mConfig -> d
    void <init>() -> <init>
    com.sinch.sanalytics.client.Client createClient(android.content.Context,java.lang.String) -> a
com.sinch.verification.internal.logging.sanalytics.SanalyticsConfig -> com.sinch.verification.internal.d.a.j:
    java.lang.String mLogSessionId -> a
    java.lang.String mDatabaseDirectory -> b
    java.lang.String mDeviceId -> c
    void <init>(android.content.Context) -> <init>
com.sinch.verification.internal.logging.sanalytics.SanalyticsLogger -> com.sinch.verification.internal.d.a.k:
    com.sinch.sanalytics.client.Logger mDelegateLogger -> a
    java.lang.String mApplicationKey -> b
    java.util.concurrent.atomic.AtomicBoolean mFinalized -> c
    void <init>(android.content.Context,java.lang.String) -> <init>
    void log(int,java.lang.String,java.util.Map) -> a
    void flush() -> l
    void finish() -> m
com.sinch.verification.internal.siminfo.DefaultMultipleSimInfoProvider -> com.sinch.verification.internal.e.a:
    android.telephony.SubscriptionManager mSubscriptionManager -> a
    java.util.List mSimInfos -> b
    android.telephony.TelephonyManager mTelephony -> c
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> d
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate,android.telephony.SubscriptionManager) -> <init>
    java.lang.Object getSimInfoBySubscription(java.lang.String,int) -> a
    java.util.List getSimCardInfos() -> n
com.sinch.verification.internal.siminfo.MultipleSimInfoProviderReflective -> com.sinch.verification.internal.e.b:
    android.telephony.TelephonyManager mTelephony -> a
    java.util.List mSimInfos -> b
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> c
    android.content.Context mContext -> d
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    java.util.List getSimCardInfos() -> n
    com.sinch.verification.internal.siminfo.SimInfo getSimInfo(int) -> a
    com.sinch.verification.internal.siminfo.SimInfo getSimInfoWithMultiSimTelephonyManager(int) -> b
    com.sinch.verification.internal.siminfo.SimInfo getSimInfoWithMethodsSuffix(java.lang.String,int) -> a
    java.lang.String getSimTelephonyInfo(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    com.sinch.verification.internal.siminfo.OptionalBoolean getBooleanSimTelephonyInfo(java.lang.reflect.Method,java.lang.Object) -> a
    java.lang.Object getTelephonyInfoBySlot(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> b
    java.lang.reflect.Method getTelephonyMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
com.sinch.verification.internal.siminfo.OptionalBoolean -> com.sinch.verification.internal.e.c:
    com.sinch.verification.internal.siminfo.OptionalBoolean TRUE -> b
    com.sinch.verification.internal.siminfo.OptionalBoolean FALSE -> c
    com.sinch.verification.internal.siminfo.OptionalBoolean UNKNOWN -> a
    com.sinch.verification.internal.siminfo.OptionalBoolean[] $VALUES -> d
    com.sinch.verification.internal.siminfo.OptionalBoolean[] values() -> values
    com.sinch.verification.internal.siminfo.OptionalBoolean valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.sinch.verification.internal.siminfo.OptionalBoolean fromBoolean(boolean) -> a
    boolean isKnown(com.sinch.verification.internal.siminfo.OptionalBoolean) -> a
    boolean toBoolean(com.sinch.verification.internal.siminfo.OptionalBoolean) -> b
    void <clinit>() -> <clinit>
com.sinch.verification.internal.siminfo.SimInfo -> com.sinch.verification.internal.e.d:
    java.lang.String simCountryIso -> a
    java.lang.String simOperatorMCC -> b
    java.lang.String simOperatorMNC -> c
    java.lang.String networkOperatorMCC -> d
    java.lang.String networkOperatorMNC -> e
    java.lang.String networkOperatorName -> f
    java.lang.String networkCountryIso -> g
    java.lang.String MSISDN -> h
    com.sinch.verification.internal.siminfo.OptionalBoolean networkIsRoaming -> i
    void <init>() -> <init>
    void setNetworkMccMnc(java.lang.String) -> a
    void setSimMccMnc(java.lang.String) -> b
    java.lang.String toString() -> toString
com.sinch.verification.internal.siminfo.SingleSimInfoProvider -> com.sinch.verification.internal.e.e:
    java.util.List mSimInfos -> a
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    java.util.List getSimCardInfos() -> n
com.sinch.verification.internal.sms.SmsBroadcastReceiver -> com.sinch.verification.internal.sms.a:
    com.sinch.verification.internal.sms.SmsInterceptor mSmsInterceptor -> a
    void <init>(com.sinch.verification.internal.sms.SmsInterceptor) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sinch.verification.internal.sms.SmsHistoryObserver -> com.sinch.verification.internal.sms.b:
    com.sinch.verification.internal.sms.SmsInterceptor mSmsInterceptor -> a
    void <init>(com.sinch.verification.internal.sms.SmsInterceptor,android.os.Handler) -> <init>
    void onChange(boolean,android.net.Uri) -> onChange
com.sinch.verification.internal.sms.SmsHistoryReader -> com.sinch.verification.internal.sms.c:
    android.content.ContentResolver mContentResolver -> a
    android.net.Uri mSmsUri -> b
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> c
    void <init>(com.sinch.httpclient.AsyncTaskDelegate,android.content.ContentResolver,android.net.Uri) -> <init>
    java.util.List readCodeFromHistory(long) -> a
com.sinch.verification.internal.sms.SmsInterceptor -> com.sinch.verification.internal.sms.d:
    android.net.Uri mSmsUri -> b
    com.sinch.verification.internal.sms.SmsHistoryObserver mSmsHistoryObserver -> c
    android.content.ContentResolver mContentResolver -> d
    android.content.Context mContext -> e
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> f
    com.sinch.httpclient.AsyncTaskDelegate mListener$3f7e7f76 -> g
    int mReportTimeout -> h
    long mLastLogReadTime -> i
    boolean mRegisteredBroadcastReceiver -> j
    boolean mRegisteredContentObserver -> k
    boolean mStarted -> a
    boolean mIntercepted -> l
    android.content.BroadcastReceiver mSmsReceiver -> m
    android.os.Handler mCancelHandler -> n
    com.sinch.verification.internal.sms.SmsHistoryReader mSmsHistoryReader -> o
    com.sinch.verification.internal.sms.SmsTemplateMatcher mTemplateMatcher -> p
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.verification.internal.sms.SmsTemplateMatcher,long) -> <init>
    void start() -> k
    void stop() -> b
    void onSmsMessage(java.lang.String,java.lang.String) -> a
    void checkSmsHistory() -> c
    void onError(java.lang.String) -> a
com.sinch.verification.internal.sms.SmsInterceptor$1 -> com.sinch.verification.internal.sms.e:
    com.sinch.verification.internal.sms.SmsInterceptor this$0 -> a
    void <init>(com.sinch.verification.internal.sms.SmsInterceptor) -> <init>
    void run() -> run
com.sinch.verification.internal.sms.SmsReceiver -> com.sinch.verification.internal.sms.f:
    java.lang.String TAG -> TAG
    com.sinch.verification.internal.sms.SmsTemplateMatcher mTemplateMatcher -> mTemplateMatcher
    android.content.Context mContext -> mContext
    com.sinch.httpclient.AsyncTaskDelegate mListener$3f7e7f76 -> mListener$3f7e7f76
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> mLogger$6d006eaf
    java.lang.String mSms -> mSms
    android.os.Handler mHandler -> mHandler
    android.os.HandlerThread mThread -> mThread
    int mReportTimeout -> mReportTimeout
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.AsyncTaskDelegate,int) -> <init>
    void execute() -> execute
    void start(com.sinch.verification.internal.sms.SmsTemplateMatcher) -> start
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onSmsMessage(java.lang.String,java.lang.String) -> onSmsMessage
    java.lang.String access$000() -> access$000
    com.sinch.httpclient.AsyncTaskDelegate access$100$ef5d2cf(com.sinch.verification.internal.sms.SmsReceiver) -> access$100$ef5d2cf
    com.sinch.httpclient.AsyncTaskDelegate access$200$65158378(com.sinch.verification.internal.sms.SmsReceiver) -> access$200$65158378
    android.content.Context access$300(com.sinch.verification.internal.sms.SmsReceiver) -> access$300
    void <clinit>() -> <clinit>
com.sinch.verification.internal.sms.SmsReceiver$1 -> com.sinch.verification.internal.sms.g:
    com.sinch.verification.internal.sms.SmsReceiver this$0 -> a
    void <init>(com.sinch.verification.internal.sms.SmsReceiver) -> <init>
    void run() -> run
com.sinch.verification.internal.sms.SmsTemplateMatcher -> com.sinch.verification.internal.sms.h:
    java.util.regex.Pattern mCodePattern -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String codeFromMessage(java.lang.String) -> a
com.sinch.verification.internal.sms.SmsTokenIntent -> com.sinch.verification.internal.sms.SmsTokenIntent:
    com.sinch.httpclient.HttpRequestTask _receiver$656ec97c -> a
    com.sinch.verification.internal.sms.SmsTokenIntent$SmsTokenInterface smsTokenInterface -> b
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    com.sinch.httpclient.HttpRequestTask access$002$2f748622(com.sinch.verification.internal.sms.SmsTokenIntent,com.sinch.httpclient.HttpRequestTask) -> a
com.sinch.verification.internal.sms.SmsTokenIntent$SmsTokenInterface -> com.sinch.verification.internal.sms.i:
    com.sinch.verification.internal.sms.SmsTokenIntent this$0 -> a
    void <init>(com.sinch.verification.internal.sms.SmsTokenIntent) -> <init>
com.sinch.verification.internal.sms.SmsVerificationMethod -> com.sinch.verification.internal.sms.j:
    com.sinch.httpclient.AsyncTaskDelegate mInterceptor$c3d4ce0 -> h
    java.lang.String mToken -> i
    com.sinch.verification.internal.sms.SmsReceiver mReceiver -> j
    void <init>(com.sinch.verification.internal.VerificationMethodConfig) -> <init>
    void beforeInitiate() -> b
    void onVerificationInit(org.json.JSONObject,java.lang.String) -> b
    org.json.JSONObject createInitParameters() -> c
    org.json.JSONObject createVerifyParameters(java.lang.String,java.lang.String) -> b
    org.json.JSONObject createReportParameters(boolean,boolean,org.json.JSONObject) -> b
    void onCodeIntercepted(java.lang.String,java.lang.String) -> c
    void <clinit>() -> <clinit>
